1695742336034306_resized_640x640.png;outer;1.0000;rect;upper left;107;124
1695742336034306_resized_640x640.png;outer;1.0000;rect;lower right;537;543
1695742336034306_resized_640x640.png;inner;1.0000;rect;upper left;175;203
1695742336034306_resized_640x640.png;inner;1.0000;rect;lower right;463;470
1695742336060302_resized_640x640.png;outer;1.0000;rect;upper left;102;114
1695742336060302_resized_640x640.png;outer;1.0000;rect;lower right;539;543
1695742336060302_resized_640x640.png;inner;1.0000;rect;upper left;177;207
1695742336060302_resized_640x640.png;inner;1.0000;rect;lower right;475;483
1695742336080249_resized_640x640.png;outer;1.0000;rect;upper left;104;118
1695742336080249_resized_640x640.png;outer;1.0000;rect;lower right;540;543
1695742336080249_resized_640x640.png;inner;1.0000;rect;upper left;177;204
1695742336080249_resized_640x640.png;inner;1.0000;rect;lower right;455;467
1695742336106194_resized_640x640.png;outer;1.0000;rect;upper left;107;127
1695742336106194_resized_640x640.png;outer;1.0000;rect;lower right;541;543
1695742336106194_resized_640x640.png;inner;1.0000;rect;upper left;179;198
1695742336106194_resized_640x640.png;inner;1.0000;rect;lower right;468;470
1695742336128987_resized_640x640.png;outer;1.0000;rect;upper left;105;111
1695742336128987_resized_640x640.png;outer;1.0000;rect;lower right;536;525
1695742336128987_resized_640x640.png;inner;1.0000;rect;upper left;183;190
1695742336128987_resized_640x640.png;inner;1.0000;rect;lower right;460;453
1695742336160409_resized_640x640.png;outer;1.0000;rect;upper left;106;131
1695742336160409_resized_640x640.png;outer;1.0000;rect;lower right;538;545
1695742336160409_resized_640x640.png;inner;1.0000;rect;upper left;177;195
1695742336160409_resized_640x640.png;inner;1.0000;rect;lower right;463;476
1695742336186580_resized_640x640.png;outer;1.0000;rect;upper left;98;133
1695742336186580_resized_640x640.png;outer;1.0000;rect;lower right;536;542
1695742336186580_resized_640x640.png;inner;1.0000;rect;upper left;169;200
1695742336186580_resized_640x640.png;inner;1.0000;rect;lower right;461;471
1695742336209426_resized_640x640.png;outer;1.0000;rect;upper left;97;124
1695742336209426_resized_640x640.png;outer;1.0000;rect;lower right;533;535
1695742336209426_resized_640x640.png;inner;1.0000;rect;upper left;174;201
1695742336209426_resized_640x640.png;inner;1.0000;rect;lower right;463;476
1695742336229747_resized_640x640.png;outer;1.0000;rect;upper left;102;109
1695742336229747_resized_640x640.png;outer;1.0000;rect;lower right;540;537
1695742336229747_resized_640x640.png;inner;1.0000;rect;upper left;177;192
1695742336229747_resized_640x640.png;inner;1.0000;rect;lower right;470;465
1695742336261194_resized_640x640.png;outer;1.0000;rect;upper left;105;120
1695742336261194_resized_640x640.png;outer;1.0000;rect;lower right;538;539
1695742336261194_resized_640x640.png;inner;1.0000;rect;upper left;170;199
1695742336261194_resized_640x640.png;inner;1.0000;rect;lower right;464;470
1695742336289215_resized_640x640.png;outer;1.0000;rect;upper left;102;111
1695742336289215_resized_640x640.png;outer;1.0000;rect;lower right;527;538
1695742336289215_resized_640x640.png;inner;1.0000;rect;upper left;162;198
1695742336289215_resized_640x640.png;inner;1.0000;rect;lower right;475;470
1695742336337677_resized_640x640.png;outer;1.0000;rect;upper left;107;114
1695742336337677_resized_640x640.png;outer;1.0000;rect;lower right;533;530
1695742336337677_resized_640x640.png;inner;1.0000;rect;upper left;181;193
1695742336337677_resized_640x640.png;inner;1.0000;rect;lower right;475;465
1695742336369089_resized_640x640.png;outer;1.0000;rect;upper left;102;130
1695742336369089_resized_640x640.png;outer;1.0000;rect;lower right;533;546
1695742336392453_resized_640x640.png;outer;1.0000;rect;upper left;104;135
1695742336392453_resized_640x640.png;outer;1.0000;rect;lower right;539;542
1695742336392453_resized_640x640.png;inner;1.0000;rect;upper left;158;190
1695742336392453_resized_640x640.png;inner;1.0000;rect;lower right;478;486
1695742336413195_resized_640x640.png;outer;1.0000;rect;upper left;98;113
1695742336413195_resized_640x640.png;outer;1.0000;rect;lower right;531;527
1695742336413195_resized_640x640.png;inner;1.0000;rect;upper left;173;191
1695742336413195_resized_640x640.png;inner;1.0000;rect;lower right;461;444
1695742336438099_resized_640x640.png;inner;1.0000;rect;upper left;187;195
1695742336438099_resized_640x640.png;inner;1.0000;rect;lower right;460;470
1695742336438099_resized_640x640.png;outer;1.0000;rect;upper left;108;137
1695742336438099_resized_640x640.png;outer;1.0000;rect;lower right;533;541
1695742336466354_resized_640x640.png;inner;1.0000;rect;upper left;183;203
1695742336466354_resized_640x640.png;inner;1.0000;rect;lower right;460;478
1695742336466354_resized_640x640.png;outer;1.0000;rect;upper left;102;135
1695742336466354_resized_640x640.png;outer;1.0000;rect;lower right;538;552
1695742336488260_resized_640x640.png;inner;1.0000;rect;upper left;170;197
1695742336488260_resized_640x640.png;inner;1.0000;rect;lower right;459;472
